17582,A.I.C Ebenezer ,Dispensary,Christian Health Association of Kenya,Rift Valley,Baringo,Baringo Central,Kabarnet,Ngolong,Ngolong,BARINGO CENTRAL,Kabarnet,Level 2,,0,0,0,0,Operational
17352,Barnet Memorial Hospital,Other Hospital,Private Enterprise (Institution),Rift Valley,Baringo,Baringo Central,Kabarnet,Kabarnet mosop,Kaprogonya,BARINGO CENTRAL,Kabarnet,Level 3,,1,1,17,0,Operational
14246,Bekibon Dispensary,Dispensary,Ministry of Health,Rift Valley,Baringo,Baringo Central,Tenges,Tenges,Bekibon,BARINGO CENTRAL,Kabarnet ,Level 2,,0,0,0,0,Operational
14269,Borrowonin  Dispensary,Dispensary,Ministry of Health,Rift Valley,Baringo,Baringo Central,Kabarnet ,Kapropita ,Borowonin,BARINGO CENTRAL,Kabarnet,Level 2,,0,0,0,0,Operational
14352,Cheplambus Dispensary,Dispensary,Ministry of Health,Rift Valley,Baringo,Baringo Central,Tenges,Emom,Cheplambus,BARINGO CENTRAL,Kabarnet ,Level 2,,0,0,0,0,Operational
17018,Chesongo Dispensary,Dispensary,Ministry of Health,Rift Valley,Baringo,Baringo Central,Salawa,Lelmen,Lelmen,BARINGO CENTRAL,Kabarnet,Level 2,,0,0,0,0,Operational
14607,Kabarnet District Hospital ,District Hospital,Ministry of Health,Rift Valley,Baringo,Baringo Central,Kabarnet ,Kapropita ,Kaprogonya ,BARINGO CENTRAL,Kabarnet,Level 4,,1,1,160,11,Operational
17492,Kabarnet Faith Clinic,Medical Clinic,Private Practice - Clinical Officer,Rift Valley,Baringo,Baringo Central,Kabarnet,Kabarnet Mosop,Seguton,BARINGO CENTRAL,Kabarnet,Level 2,,0,1,0,0,Operational
14608,Kabarnet High School Dispensary,Dispensary,Private Enterprise (Institution),Rift Valley,Baringo,Baringo Central,Kabarnet ,Kabarnet,Kabarnet,BARINGO CENTRAL,Kabarnet,Level 2,,0,0,0,0,Operational
17595,Kabarnet Womens' Clinic,Medical Clinic,Private Practice - Medical Specialist,Rift Valley,Baringo,Baringo Central,Kabarnet,Kabarnet Mosop,Seguton,BARINGO CENTRAL,Kabarnet,Level 2,410,0,1,0,0,Operational
14677,Kampi Samaki Health Centre,Health Centre,Ministry of Health,Rift Valley,Baringo,Baringo Central,Marigat,Salabani,Meisori,BARINGO CENTRAL,Marigat ,Level 3,,1,1,3,0,Operational
14710,Kapkelelwa  Dispensary,Dispensary,Ministry of Health,Rift Valley,Baringo,Baringo Central,Sacho,Sacho Soi,Kapkelelwa,BARINGO CENTRAL,Kabarnet,Level 2,,0,0,6,0,Operational
14723,Kapkole Dispensary,Dispensary,Ministry of Health,Rift Valley,Baringo,Baringo Central,Kabarnet ,Orokwo,Kapchepterit,BARINGO CENTRAL,Kabarnet,Level 2,,0,0,0,0,Operational
17019,Kapkomoi Dispensary,Dispensary,Ministry of Health,Rift Valley,Baringo,Baringo Central,Kabarnet ,Ewalel,Kapkomoi,BARINGO CENTRAL,Kabarnet,Level 2,,0,0,0,0,Operational
14729,Kapkuei Dispensary,Dispensary,Ministry of Health,Rift Valley,Baringo,Baringo Central,Sacho,Kibonjos ,Kapkuei,BARINGO CENTRAL,Kabarnet,Level 2,,0,0,0,0,Operational
14732,Kapkures Dispensary (Baringo),Dispensary,Ministry of Health,Rift Valley,Baringo,Baringo Central,Sacho ,Kibonjos ,Kapkures,BARINGO CENTRAL,Kabarnet,Level 2,,0,0,0,0,Pending Opening
14735,Kaplel Dispensary,Dispensary,Ministry of Health,Rift Valley,Baringo,Baringo Central,Sacho,Sacho Mosop,Kaplel,BARINGO CENTRAL,Kabarnet,Level 2,339,0,0,0,0,Operational
14784,Kaptimbor  Dispensary,Dispensary,Ministry of Health,Rift Valley,Baringo,Baringo Central,Kabarnet ,Kaprogonya,Kaptimbor,BARINGO CENTRAL,Kabarnet,Level 2,,0,0,0,0,Operational
14775,Kaptorokwa Dispensary,Dispensary,Ministry of Health,Rift Valley,Baringo,Baringo Central,Kabarnet ,Ngetmoi,Kaptarakwa,BARINGO CENTRAL,Kabarnet ,Level 2,,0,0,0,0,Pending Opening
14809,Kasiela Dispensary,Dispensary,Ministry of Health,Rift Valley,Baringo,Baringo Central,Mochongoi,chebinyiny,Kasiela,BARINGO CENTRAL,Kabarnet ,Level 2,,0,0,0,0,Operational
14811,Kasitet  Dispensary,Dispensary,Ministry of Health,Rift Valley,Baringo,Baringo Central,Salawa,Kapropita Soi,Kurumpopsoo,BARINGO CENTRAL,Kabarnet,Level 2,,0,0,0,0,Operational
